toan,van,ngoaingu,li,hoa,sinh,su,dia,gdcd,ketqua
5.8,2,2,5,7,8,5,5,5,0
8,3,4,6,4,9,7,9,7.75,0
9,5,6,5,4.5,7,7,7.5,8,0
5,9,9,9,4,6,5,5,6,0
4,10,9,10,4,10,6,7,5,0
6,9.5,10,6,3,9,2.5,5.5,6.5,0
8.6,9,8.5,7,2,3.5,3,3,4,0
3.4,10,10,8,6,8,5,6,5,0
7,9.5,9.5,7,4,6,2.5,8,6,0
9.4,7,4,6,3,4.5,-1,-1,-1,0
8,7.25,5.8,8,2,5,-1,-1,-1,0
8,6.75,5,5,3,4.75,-1,-1,-1,0
3.6,6.75,6,5,8,8.5,-1,-1,-1,0
7.6,7.75,4.6,5.5,5,6.75,-1,-1,-1,0
3.4,5,10,10,5,9,-1,-1,-1,0
8.2,6.75,5.6,8.5,1.5,5,-1,-1,-1,0
8,3.5,-1,8,2,8,-1,-1,-1,0
7,7.25,4.6,7,4,6,-1,-1,-1,0
6,6,3,5,7,7,-1,-1,-1,0
7.8,7,7,2,6,6,3.25,4.5,9,0
9,7,6,7,2,8.5,5,6.75,7,0
9,6.75,5,1,1,8,4.5,7,7.5,0
8.5,6,9,3,3,7,3,6.75,8,0
9,6,6,4,2,6,8,6,5,0
5.8,6.5,-1,5,6,-1,5.25,5.75,6,0
6,-1,-1,7,5,-1,7,7.75,-1,0
9,-1,-1,5,4,6,-1,-1,-1,0
10,-1,7,4,4.25,5.5,-1,-1,-1,0
8,-1,7.4,6.5,2,6.25,-1,-1,-1,0
9,9,9,-1,-1,-1,-1,-1,-1,0
6,9,8,-1,-1,-1,-1,-1,-1,0
8,9,6,-1,-1,-1,-1,-1,-1,0
8.4,7.5,6.2,-1,-1,-1,-1,-1,-1,0
3,7,8,-1,-1,-1,-1,-1,-1,0
9,8,7,9,-1,8,-1,-1,-1,0
5,6,6,3.5,-1,8,-1,-1,-1,0
9,7,8.6,7.5,-1,7.5,-1,-1,-1,0
8,8,9,8.25,-1,5.75,-1,-1,-1,0
